id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lao_sheet,attendance.sheet labour-att officer,model_ssc_attendance_sheet,group_labour_attendance,1,0,1,1
access_lao_summary,attendance.summary labour-att officer,model_ssc_attendance_summary,group_labour_attendance,1,0,0,0
access_lao_summary_day,attendance.summary.day labour-att officer,model_ssc_attendance_summary_day,group_labour_attendance,1,0,0,0
access_lao_employee,ssc.employee labour-att officer,model_ssc_employee,group_labour_attendance,1,0,0,0
access_lao_holiday,public.holiday labour-att officer,model_ssc_public_holiday,group_labour_attendance,1,0,0,0
access_lam_sheet,attendance.sheet labour-att manager,model_ssc_attendance_sheet,group_labour_attendance_manager,1,1,1,1
access_lam_summary,attendance.summary labour-att manager,model_ssc_attendance_summary,group_labour_attendance_manager,1,1,1,1
access_lam_summary_day,attendance.summary.day labour-att manager,model_ssc_attendance_summary_day,group_labour_attendance_manager,1,1,1,1
access_lam_employee,ssc.employee labour-att manager,model_ssc_employee,group_labour_attendance_manager,1,0,0,0
access_lam_holiday,public.holiday labour-att manager,model_ssc_public_holiday,group_labour_attendance_manager,1,1,1,1
access_sao_att,staff.attendance staff-att officer,model_ssc_staff_attendance,group_staff_attendance,1,1,1,0
access_sao_line,staff.attendance.line staff-att officer,model_ssc_staff_attendance_line,group_staff_attendance,1,1,1,0
access_sao_dist,staff.attendance.distribution staff-att officer,model_ssc_staff_attendance_distribution,group_staff_attendance,1,1,1,0
access_sao_day,staff.attendance.day staff-att officer,model_ssc_staff_attendance_day,group_staff_attendance,1,1,1,0
access_sao_wizard,staff.attendance.generate.wizard staff-att officer,model_ssc_staff_attendance_generate_wizard,group_staff_attendance,1,1,1,0
access_sao_employee,ssc.employee staff-att officer,model_ssc_employee,group_staff_attendance,1,0,0,0
access_sao_project,staff.project staff-att officer,model_ssc_staff_project,group_staff_attendance,1,0,0,0
access_sao_holiday,public.holiday staff-att officer,model_ssc_public_holiday,group_staff_attendance,1,0,0,0
access_sam_att,staff.attendance staff-att manager,model_ssc_staff_attendance,group_staff_attendance_manager,1,1,1,1
access_sam_line,staff.attendance.line staff-att manager,model_ssc_staff_attendance_line,group_staff_attendance_manager,1,1,1,1
access_sam_dist,staff.attendance.distribution staff-att manager,model_ssc_staff_attendance_distribution,group_staff_attendance_manager,1,1,1,1
access_sam_day,staff.attendance.day staff-att manager,model_ssc_staff_attendance_day,group_staff_attendance_manager,1,1,1,1
access_sam_wizard,staff.attendance.generate.wizard staff-att manager,model_ssc_staff_attendance_generate_wizard,group_staff_attendance_manager,1,1,1,1
access_sam_employee,ssc.employee staff-att manager,model_ssc_employee,group_staff_attendance_manager,1,0,0,0
access_sam_project,staff.project staff-att manager,model_ssc_staff_project,group_staff_attendance_manager,1,1,1,1
access_sam_holiday,public.holiday staff-att manager,model_ssc_public_holiday,group_staff_attendance_manager,1,1,1,1
access_lpo_payslip,ssc.payslip labour-pay officer,model_ssc_payslip,group_labour_payroll,1,1,1,0
access_lpo_payslip_project,ssc.payslip.project labour-pay officer,model_ssc_payslip_project,group_labour_payroll,1,1,1,0
access_lpo_payslip_day,ssc.payslip.day labour-pay officer,model_ssc_payslip_day,group_labour_payroll,1,1,1,0
access_lpo_batch,ssc.salary.batch labour-pay officer,model_ssc_salary_batch,group_labour_payroll,1,1,1,0
access_lpo_batch_project,ssc.salary.batch.project labour-pay officer,model_ssc_salary_batch_project,group_labour_payroll,1,1,1,0
access_lpo_attachment,ssc.attachment labour-pay officer,model_ssc_attachment,group_labour_payroll,1,1,1,0
access_lpo_advance,ssc.advance labour-pay officer,model_ssc_advance,group_labour_payroll,1,1,1,0
